st;vak1;vak2;vak3;vak4;vak5;vak6;vak7;Woon
244440;2,2;3;5,8;2,2;1,949141219;3,413307238;6,431161102;0
243864;8,6;4,2;4;8,6;8,009887885;3,426693465;3,673656858;0
244489;9;4,3;2,4;9;8,961633095;3,434894048;2,431287358;1
243770;10;3,5;5,1;10;8,212766078;3,441667397;5,961721943;0
244201;8,5;3,6;3,9;8,5;9,922902771;3,443381256;5,416542969;1
243324;9,2;3,5;4,6;9,2;9,922902771;3,446710884;5,377425118;1
243780;5,8;5,5;3,5;5,8;5,133403744;3,450829944;2,40838024;1
243747;9,4;5,5;3,4;9,4;9,288681825;3,46035818;2,75851438;0
244064;9,5;3;5;9,5;8,67061482;3,461558843;5,327501007;0
244724;7;5,3;7,4;7;6,704596535;3,465870947;8,433237031;1
244220;3,3;4;7,9;3,3;2,955426583;3,468661636;7,521100498;1
243423;8,9;4,9;6,4;8,9;8,910501203;3,471530789;5,574198429;0
244306;4,7;4;4,3;4,7;5,112945661;3,476881012;4,897553696;1
244404;6,8;3,4;8,2;6,8;5,63319579;3,488350506;9,031497428;0
244043;7,6;2,2;6,1;7,6;7,080473787;3,494307491;5,080649332;1
243640;6;2,9;4,1;6;4,908765945;3,500914384;2,662402586;0
244396;5,5;5,1;5,9;5,5;5,553962256;3,503719809;7,174311263;0
244070;8;3;7,2;8;8,060330797;3,506850924;6,924950106;1
243670;2,5;3,7;6,1;2,5;2,31021965;3,507525513;4,548719161;0
243916;8,6;4,4;6,3;8,6;9,922902771;3,511262548;6,2577235;0
244283;7,3;3,4;6,4;7,3;7,23623846;3,515835558;7,581870775;1
244100;9,4;3,8;5,3;9,4;9,490834004;3,523161952;4,629908268;1
243884;5,5;2,8;6,1;5,5;5,586102546;3,523331073;6,601982499;0
243489;4,1;2,9;1,9;4,1;3,219701175;3,524755015;1,973766387;0
243540;9,5;4,2;3,7;9,5;9,048729489;3,526227103;2,853944685;0
244049;10;4;7,3;10;9,922902771;3,541829075;6,879327654;0
243972;6,4;4,7;5,8;6,4;6,269791103;3,544839865;6,021767925;0
244075;5,6;4;8,1;5,6;5,167980779;3,546478478;9,79628191;1
244536;7,5;4;5,6;7,5;9,020873158;3,55126673;5,450338508;1
243663;7,5;3,1;5,3;7,5;8,07190963;3,557403298;4,751649291;0
244044;10;4,6;6,6;10;9,922902771;3,557456763;6,748665528;1
244236;4,9;3,9;2,7;4,9;5,315790119;3,558546115;2,768404423;1
244725;7,9;3,4;5,5;7,9;9,922902771;3,565773678;5,699211024;1
243501;6;3,3;7;6;4,956313118;3,566703467;7,298024048;0
244058;8;4,5;3,9;8;6,457267707;3,569629241;4,033866399;0
244688;6,4;4,1;5,8;6,4;6,2609356;3,580259275;5,874892721;1
244008;7,3;4,2;2,4;7,3;6,201025904;3,588328118;2,98101005;0
244678;9,6;4,7;2,1;9,6;9,512882517;3,590497394;0,813935338;1
244264;9,5;3,6;7,5;9,5;9,716727879;3,590709245;7,208232136;1
243494;5,8;3,3;6,8;5,8;6,461355107;3,604530696;6,678720576;0
243392;5,4;3,3;5,8;5,4;7,802469802;3,617341498;6,346923743;1
243990;7,8;3,4;7,7;7,8;8,550075977;3,622922009;7,180855919;0
243557;7,5;4,7;3,4;7,5;8,69371349;3,623235505;2,996282477;1
244026;8,8;4;5,9;8,8;7,749609467;3,635584397;5,044581521;1
243542;6,7;5,4;0,2;6,7;6,714000463;3,641634417;0,87184839;0
244457;4,9;4;4,2;4,9;3,91455764;3,644547402;4,950805052;1
244023;6,9;3,5;5,3;6,9;5,523949836;3,645576769;6,523562359;0
243838;6,2;4;6,6;6,2;5,758838483;3,649053942;5,778651884;1
243314;10;4,2;1,7;10;9,922902771;3,65083497;2,383822158;0
243307;7,6;3,9;2,2;7,6;4,416990333;3,653023744;2,371893577;0
243535;5,2;5,1;5,8;5,2;4,776895129;3,660604836;6,287153631;0
244039;6,4;4,6;6;6,4;7,300343334;3,660972031;4,914448905;1
243931;7,7;4,5;5,8;7,7;9,199336079;3,668045085;5,611022577;0
244343;7,2;5,9;6,3;7,2;7,211531122;3,668499;5,406382485;0
244365;6,8;2,6;2,6;6,8;7,598707394;3,671461089;2,826459488;1
243691;7,1;4,2;5,6;7,1;6,80480703;3,680234045;6,419970216;1
243997;5,8;4,2;7;5,8;4,587724292;3,684106074;7,220771341;1
244517;7,2;3,8;7,9;7,2;4,318120716;3,689803882;7,238966229;1
243334;9,2;3,7;4,6;9,2;7,605293476;3,692863967;2,822050257;0
243504;10;4,4;5,6;10;9,922902771;3,693362559;6,488183616;1
244048;3,3;3,2;2,8;3,3;2,120928407;3,695754459;2,507978791;1
243774;5;2,9;3,9;5;4,073830784;3,69787227;2,715842337;0
244227;9,9;5;5,2;9,9;9,008843005;3,723434834;3,625354477;1
243932;5,2;3,9;4,2;5,2;3,690224345;3,726012646;3,648828342;1
243244;10;4,5;7,1;10;9,597692766;3,744264004;8,417771346;0
243700;3,7;3,8;7,3;3,7;2,22541065;3,746653828;6,460602842;0
244641;10;6,2;4,6;10;9,38790503;3,747238142;5,171841971;1
244132;4,5;2,7;5,5;4,5;4,51456181;3,750749784;6,917972726;1
243456;4,7;4,1;7,1;4,7;5,623919153;3,757016318;7,124352223;0
244144;5,5;3,6;5;5,5;4,98816292;3,763871391;5,62078683;1
244426;5;4,3;3,9;5;4,537577342;3,77525918;2,487916278;0
243847;5,3;4,8;5,8;5,3;5,50505668;3,778651963;7,694035208;0
244506;5,2;3,6;8,6;5,2;5,584404251;3,788332893;9,463954333;0
243714;4,8;3,9;5,6;4,8;6,111546922;3,78926455;6,538277693;1
243533;6,5;4,8;4,9;6,5;6,347925298;3,794087689;4,502190457;1
244543;1,9;3,3;4,3;1,9;2,206323695;3,795872569;4,509960132;1
244493;7,5;3,8;6,9;7,5;5,517897312;3,798350087;6,21079293;1
244719;7,8;4,6;3,7;7,8;9,922902771;3,802539436;3,764440325;1
243259;10;2,6;6,3;10;9,643247114;3,807795509;6,217258973;1
243616;7,3;4,4;6,9;7,3;6,778378832;3,810934194;6,403841883;1
244348;3,9;4,9;3,4;3,9;4,544278571;3,816078965;3,102389014;0
243323;8,5;3;9;8,5;8,759256906;3,816233724;10,00122603;1
243941;6,1;3,9;5,7;6,1;6,976425323;3,82083137;4,880685454;0
244027;4,5;4,9;4,5;4,5;2,921847008;3,82298107;5,278921254;1
244245;7,7;3,5;6,4;7,7;6,273971174;3,829635;5,28327968;1
244061;8,5;2,9;3,7;8,5;7,756439843;3,830449495;4,254611526;1
243469;10;4,5;7;10;9,922902771;3,833933724;6,231587783;1
243626;6,8;3,6;4,6;6,8;5,060533182;3,845736463;4,0603251;0
243867;7,9;3,6;5,7;7,9;7,187778947;3,853835715;6,240683619;0
244644;4,6;3,8;4,4;4,6;5,468760726;3,858907911;5,542395168;1
243467;7,1;3,2;4,7;7,1;8,285704933;3,862888219;4,745675502;0
243330;3,9;4,5;4,8;3,9;3,732375505;3,86388575;4,126283303;1
244524;7,8;4,6;4,7;7,8;7,068935335;3,864893579;4,851813566;1
243239;8,6;3,2;4,5;8,6;8,537698888;3,873826901;4,637131204;0
244429;3,5;3,4;5,1;3,5;3,595275246;3,876114749;5,606907394;1
244256;5,2;4,5;7,8;5,2;3,972569947;3,878591871;7,587326091;0
244439;6,4;4,4;5,4;6,4;7,635980667;3,880076458;5,116865138;1
244189;5,3;3,1;7,2;5,3;6,03865592;3,881809973;7,091408123;0
243377;10;4,2;6,8;10;9,922902771;3,882439033;5,12252088;0
243439;7,3;4,3;6,1;7,3;6,591231559;3,887148717;5,692012832;1
244597;3,3;4,8;6,1;3,3;3,927843834;3,901934646;5,889721282;0
243491;5,6;4;7,3;5,6;4,693331701;3,904917967;8,505409791;0
244473;10;3,5;7,2;10;9,922902771;3,908945148;6,637180412;0
243725;6,7;5,1;5,4;6,7;7,692376559;3,909913104;4,854347749;0
244542;2,8;3,8;8,2;2,8;3,415897792;3,91073864;8,88498185;1
244125;9,5;3,6;6,8;9,5;9,273963791;3,910752026;5,39221612;1
243850;10;4,5;7,1;10;6,740091781;3,915414747;8,072685982;1
244323;8,4;2,6;3,8;8,4;8,553422195;3,916412638;4,902174018;0
244084;6,2;4,4;5,8;6,2;5,128327727;3,918518976;7,760121945;1
244103;7,2;5,1;2,7;7,2;7,764258933;3,919906291;2,85458118;0
244713;3,4;5,2;8,5;3,4;2,115269227;3,92356395;9,618697846;1
243813;6,6;4,4;5,3;6,6;6,968044691;3,924748818;5,251902246;0
243957;6,9;4,5;2,6;6,9;6,503936552;3,925509194;1,759348059;1
243753;8,4;3,9;5,6;8,4;8,363625809;3,929123053;5,877947473;0
244340;6,9;4,5;5,2;6,9;5,619931226;3,92988445;4,550129682;0
244557;5;5,7;1,3;5;4,993380814;3,934825768;2,166381922;1
243421;7,9;3,7;3,7;7,9;8,186878327;3,939273117;4,078914477;1
243543;10;3,9;3,9;10;7,980525515;3,972806448;4,159741092;0
243251;5,7;4,3;7,5;5,7;7,829133247;3,978916597;6,58210715;1
244666;9,3;4,3;3;9,3;8,994045332;3,98522231;3,71496632;1
244532;10;2,7;3,8;10;9,922902771;3,987661309;3,164019458;0
244654;7,6;3,2;7,3;7,6;7,546042756;3,992140786;6,479631737;0
243668;7,4;5,6;5,9;7,4;7,236132295;3,99355653;5,504100333;1
243298;5,6;4,3;6,6;5,6;5,226579333;3,994052031;7,454022878;0
243740;6,5;3,6;4,4;6,5;5,92565247;3,996746741;3,964378578;0
244400;6;3,7;6;6;6,374862277;3,997061897;6,089380238;0
244184;7,4;3,3;2,9;7,4;7,443833809;3,997386051;2,586908654;0
243795;4,1;4,4;5,2;4,1;4,369913453;4,0105534;6,414854233;0
244142;6,8;3,6;6,8;6,8;6,590681361;4,012890528;7,566822697;1
244145;10;3,2;8;10;9,922902771;4,015213308;10,00122603;0
244342;6,7;5,1;3,6;6,7;5,451201868;4,019752248;2,993470353;0
243762;7,9;5,4;8,1;7,9;6,999783008;4,022072241;7,499202982;0
243579;6,2;5,4;4,5;6,2;7,882165256;4,022824925;3,688508002;1
243380;10;4,5;6,4;10;9,922902771;4,024206466;7,385876868;0
243815;7,8;5,1;4,5;7,8;7,72169353;4,024969273;4,370634141;0
243920;9,4;3,6;6,9;9,4;9,65060475;4,025200254;7,730187244;1
244496;4,7;4,4;3;4,7;5,830711413;4,02764867;2,377624153;1
244434;7,9;4,3;8,6;7,9;7,424795093;4,028272865;8,785710162;0
243659;5,9;4,1;5,4;5,9;5,699047811;4,02876623;3,007882712;0
244268;9,9;5;5,5;9,9;9,922902771;4,029643356;4,875069099;0
244497;2,5;4,1;4,4;2,5;3,418351178;4,033255853;5,367501875;1
244127;4,7;5,3;4,2;4,7;4,836257986;4,033833134;5,900708888;0
243521;8,2;3,8;4,6;8,2;9,343603587;4,036086096;2,180130421;0
244209;6,1;4,4;1,2;6,1;6,055894166;4,040892359;1,710510074;1
244427;8,2;4,5;3;8,2;7,224591216;4,042169338;3,943402167;0
244185;4;3,8;3,7;4;4,266533054;4,042908039;5,541330035;0
243718;2,6;3;7,1;2,6;3,794552037;4,049022271;8,429404062;1
244449;6,1;4,4;1,9;6,1;5,346023015;4,058796857;1,521246525;0
244637;6,6;3,5;2,5;6,6;6,044537839;4,061175885;3,893494303;1
243454;5,8;5,9;5,6;5,8;6,207389274;4,061541535;5,537339438;1
244693;6,2;3,9;6,4;6,2;6,073258095;4,065608166;6,90689284;1
243563;7,7;4,9;1,4;7,7;8,487752535;4,065794211;0,248547377;0
244715;2,9;4,6;5,1;2,9;3,169082721;4,068255392;4,550905202;1
244024;5,9;2,9;4,9;5,9;6,30572669;4,068296752;4,409397242;0
243445;8,9;4,5;7,6;8,9;8,360462831;4,09295803;8,613196028;0
244339;5,1;7,4;4,4;5,1;4,595748967;4,093687928;4,167353951;0
243254;5,3;5,7;4,2;5,3;4,877830565;4,093910341;4,198549603;0
243634;10;5;4,3;10;9,664528994;4,094421993;5,642720061;0
243286;6,6;4,2;6,4;6,6;5,040771435;4,098739273;6,742552604;0
243339;8,4;4,5;7,1;8,4;7,719941221;4,101815241;5,731387684;0
244384;8,4;5,2;5,4;8,4;8,678302505;4,104507977;5,893654709;1
243923;7,9;3,7;4,2;7,9;6,669485286;4,107387161;5,44515277;0
243839;7,9;4,5;6,4;7,9;9,922902771;4,110185921;6,153454001;0
244389;4,3;5,7;5,9;4,3;4,402561989;4,113052849;3,963292669;1
243343;7,5;5,1;3,4;7,5;5,392805423;4,121591549;1,626490942;0
244414;7,6;4,2;7,5;7,6;8,901476034;4,128256712;7,727271963;1
243976;10;4,1;1,9;10;9,922902771;4,130857618;2,786806823;0
244202;10;6;4,9;10;9,40089409;4,141355262;6,990288455;0
243999;4;5,3;6,9;4;4,213548366;4,149990891;6,836680822;1
243484;10;5,1;6,9;10;9,922902771;4,152461551;5,240333523;0
243350;5,3;4,1;6,4;5,3;3,931033159;4,16208611;5,834716905;0
244117;3;5,9;8,4;3;3,855420478;4,164968708;7,870686948;1
243396;8,4;3,4;5,2;8,4;8,312642355;4,168725459;5,539495936;1
243870;4,1;5,1;7;4,1;3,69489973;4,172483289;8,377504866;1
243966;7,9;4,4;7,2;7,9;9,278704023;4,17290458;6,864213791;1
244682;10;3,9;4,2;10;9,922902771;4,174178476;3,412949969;0
243506;7,8;4,3;4,1;7,8;6,447857273;4,176714852;3,13583975;1
243874;8;4,8;2,9;8;7,821123761;4,184403523;2,174979277;1
243711;8,5;4,2;3,7;8,5;8,337135224;4,197393069;4,679350924;0
244133;8,3;5,3;2,1;8,3;7,171564952;4,20475118;2,604755599;0
244650;4,2;4;2,6;4,2;5,979447411;4,205754289;2,442869238;1
244218;9,1;4,8;8,8;9,1;7,44844088;4,211487058;10,00122603;0
243696;8;4,8;5,8;8;8,468360318;4,217811906;5,948907437;0
244442;8,1;3,6;3,9;8,1;7,109936154;4,219502533;2,635246374;1
244124;8,1;3,9;4,8;8,1;9,270799059;4,222818866;3,307400881;1
244111;6,5;6,8;5,4;6,5;6,340768275;4,232698539;4,940320653;1
243471;8,7;3,6;4,1;8,7;9,922902771;4,238657907;5,559810871;1
243622;4,4;3,7;4,8;4,4;5,477618497;4,241204372;3,780791454;1
243308;9,1;3,5;3,1;9,1;9,305246811;4,241918389;2,904360101;1
243796;6,1;4,2;3;6,1;5,334333282;4,24421242;3,925607221;0
243275;10;5;9,8;10;9,818941412;4,253343576;10,00122603;1
244504;8,3;7,1;2,6;8,3;8,451410933;4,26215429;2,881714571;1
243574;7,7;4,1;3,6;7,7;9,28500737;4,265462606;4,259056299;0
244387;5,6;4,7;7,1;5,6;4,198046753;4,268313529;6,969631142;1
244052;3,3;4,3;5,4;3,3;2,97701127;4,27081519;5,79318476;1
243331;6,7;4,2;5,7;6,7;6,671731882;4,278108642;3,832735484;1
244031;7,9;4,7;0,3;7,9;8,812162179;4,285886263;1,182488266;0
244691;7,5;5,4;5,2;7,5;6,754117478;4,288954163;7,459855575;1
243442;6,6;4,8;7,7;6,6;7,575937944;4,291183909;7,356248407;1
244139;7,5;4,9;9,4;7,5;5,551501323;4,292269493;10,00122603;0
243387;2,9;5,2;7,6;2,9;1,966693052;4,294165515;8,404477386;1
243858;3,7;3,9;3,7;3,7;4,362378804;4,294249719;4,839902334;0
244074;8;5,6;6,7;8;7,009416344;4,295708169;7,531553483;1
243340;9,3;3,8;4;9,3;7,554597681;4,299093525;5,055372148;0
244690;5,9;3,6;3,6;5,9;3,853553895;4,316633113;4,26564569;1
244616;9,4;4,1;4,5;9,4;9,118958266;4,319088052;4,755414994;0
243645;7,3;3,4;8,1;7,3;7,174153102;4,320828395;8,927736786;1
244021;7,4;5,3;5,1;7,4;7,945549885;4,337719668;3,46745098;1
243954;6,6;3,1;3,8;6,6;7,350804276;4,340085324;4,412655481;0
244322;7,7;6,1;7,6;7,7;7,769823835;4,342037554;6,396787493;1
244298;8,5;3,7;4;8,5;8,511514881;4,342897298;1,946227302;1
244621;4,7;5,2;3,2;4,7;6,027003183;4,355368683;2,329520842;0
244435;4,6;5,7;4,6;4,6;5,220511246;4,357573565;4,677736243;0
243598;8,8;5;5,4;8,8;8,269236316;4,363360955;7,853836494;1
243382;8,1;5,1;5,9;8,1;7,469435931;4,367992557;5,429492837;0
244623;7,9;5,2;4,6;7,9;5,90298857;4,377422106;5,215593802;1
243409;8,1;4,1;4,7;8,1;8,822247053;4,380850425;4,475974623;0
243947;5,9;3,2;3,2;5,9;4,01961389;4,385643899;2,350633705;1
243517;5,2;3,7;4,9;5,2;6,327806438;4,386460128;4,847664705;0
243982;5,6;5;4,9;5,6;4,32730664;4,387349188;4,553700257;1
243338;7,4;5,1;6,7;7,4;8,676625212;4,391548773;7,538716421;1
244629;8,9;4,2;4,2;8,9;8,526162189;4,394198897;4,691414644;0
244631;5,8;4,1;6,2;5,8;5,066064284;4,396084347;6,321563529;1
243580;6,1;4,8;3,9;6,1;7,978816272;4,400437265;2,883696607;0
243629;5,9;4,3;6;5,9;5,412817007;4,404405813;7,191418572;0
243829;5,3;4,7;2,8;5,3;6,779492356;4,407337042;1,583672474;0
243803;6,6;4,5;6,3;6,6;9,179924535;4,410657659;5,955981278;0
244053;10;5,6;0,6;10;9,922902771;4,41213788;0,144240467;1
243833;7,1;5,2;6,8;7,1;7,887163625;4,41481156;5,088551967;0
244703;6,4;3,6;8,2;6,4;5,811897193;4,418003767;10,00122603;0
243346;5,5;4,7;5,3;5,5;5,615233926;4,419499878;6,025706856;1
244183;9,9;4;1,8;9,9;9,922902771;4,421459858;0;1
243295;5,9;4,7;6,7;5,9;4,686121557;4,424456018;5,017655824;1
243253;7,4;6,5;3,5;7,4;7,502346236;4,425833745;2,40738886;0
243374;4,7;4,2;7,4;4,7;4,921649998;4,42610819;7,067442108;0
244296;7,7;4,6;6;7,7;9,103183119;4,431810325;5,520690199;1
243674;4,1;4,2;10;4,1;4,468194536;4,436164031;10,00122603;0
243582;6,1;4,5;6,7;6,1;5,980637943;4,445630684;5,91475489;0
243877;5,1;5;5,5;5,1;5,176082577;4,452420847;8,258671684;1
243666;6;3,8;4,8;6;5,654316953;4,45652658;5,799127459;1
244273;5,3;5,5;5,7;5,3;6,033748081;4,4576883;8,286732172;1
244687;7,4;5,3;4,6;7,4;6,567053849;4,463322942;4,331342149;1
243917;4,2;3,7;2,4;4,2;5,004240395;4,473125606;1,07159304;1
243678;7,5;3,7;4,8;7,5;7,723898675;4,478980221;4,580948875;1
243930;4,5;3,7;5,6;4,5;3,61354652;4,483249403;5,861977013;1
243354;9,1;4,9;6,7;9,1;8,545529061;4,493952648;6,111293767;1
243296;5,6;5,3;3,3;5,6;6,169970891;4,494342996;4,14929677;0
244708;9,2;2,5;6,4;9,2;9,922902771;4,496266311;5,316246271;1
244056;8,3;4,9;5,8;8,3;7,959705551;4,497926696;6,085375685;1
244554;10;5,4;1,6;10;8,87112538;4,510349403;1,113157284;0
244164;6,5;3,7;4,1;6,5;8,487178593;4,510625929;3,655965741;0
244367;5,6;4,5;7,6;5,6;6,231905397;4,528729006;7,961879254;0
244212;6,2;3,1;6,4;6,2;5,308949322;4,532032971;7,049131102;1
244055;7,8;5;1;7,8;7,728761289;4,532043412;0,138488934;1
243419;9,8;3,7;7,3;9,8;8,010472614;4,532521024;8,580684134;1
244617;8,9;5,3;10;8,9;9,949449674;4,55190916;9,650941992;1
244305;7,6;5,1;8;7,6;7,025366268;4,553400773;6,42422991;0
243937;8;6,9;5,3;8;8,130173791;4,558919389;5,219473499;0
243560;9;6,3;2,2;9;8,297524109;4,558985708;2,051674149;0
243267;10;4,3;5,4;10;9,922902771;4,561602456;6,900952384;0
243980;9,2;4,9;5,5;9,2;9,766428558;4,562106191;6,360429501;0
243826;4,1;5,5;4,1;4,1;3,633324777;4,572275124;5,81423866;0
243944;2,4;5,5;4,4;2,4;1,040988286;4,574548603;4,255460549;1
244247;4,4;4,4;4,4;4,4;5,333494517;4,576009717;4,069686354;0
243984;7,9;5,1;3,1;7,9;9,123774184;4,576179789;1,226740799;1
244312;6,3;4;4,8;6,3;7,543875631;4,579780232;4,571522123;0
244392;3,9;4;6,3;3,9;4,103720575;4,583017308;5,527720738;0
243653;5,9;5,4;8,2;5,9;5,888083541;4,597338139;6,433140693;0
244253;7,7;3,2;8,1;7,7;9,168383138;4,608263919;7,845438639;0
243776;5;3,9;4;5;4,135985364;4,615963909;3,39056972;0
243510;9,4;4,4;5,8;9,4;9,922902771;4,625901592;6,282667129;0
244330;8,4;5,8;7,4;8,4;7,961935003;4,627628892;8,411296635;0
244047;7,3;5,1;7,1;7,3;7,80691816;4,628161735;6,247555436;0
244155;7;4,2;7,8;7;8,058898444;4,629447437;9,04911292;1
243748;4,7;7,2;9,3;4,7;4,46039176;4,63475443;9,718765841;1
243282;7,5;4,3;6,8;7,5;8,997024491;4,638337201;6,74386933;0
243284;8,2;3,2;6,9;8,2;8,491930472;4,643643242;8,095852048;0
243414;8,5;3,5;9,1;8,5;9,807658905;4,644479003;8,391666093;1
243684;5,6;3,4;4,7;5,6;5,906728771;4,64836293;3,426872406;0
243594;9,8;5;7;9,8;9,059158105;4,653807325;7,490904171;1
243898;7;4,6;4,9;7;6,057523762;4,657894003;5,234941425;1
243985;7,7;4,8;6,7;7,7;7,337223303;4,658462427;6,448566773;1
243772;6,7;5;1,1;6,7;6,490242128;4,658681443;1,155512169;0
244102;5;5,3;6,1;5;5,293330992;4,660168826;6,371875147;0
244447;10;3,7;2,9;10;9,922902771;4,660230902;3,611721486;1
243863;7,1;5,1;7;7,1;8,013748863;4,66324734;7,24897552;0
243534;4,3;4,5;3,7;4,3;3,548337744;4,664281946;4,223715231;0
244123;6,9;5,1;5,4;6,9;7,448389322;4,666871512;4,671312589;1
244228;8,1;4,3;6,7;8,1;8,46150318;4,667230426;9,074659125;0
243727;7,6;3,7;4,5;7,6;8,590372769;4,671843013;5,842649111;1
244540;7,6;5;5,2;7,6;5,028697096;4,673659674;6,552215475;1
244069;3,8;4,6;7,6;3,8;2,313488987;4,67675331;8,466601739;1
244030;7,9;4;4,4;7,9;7,018083457;4,680753247;5,203424746;0
244503;5,6;3,7;8,7;5,6;5,665552453;4,682978255;9,382349064;1
244282;10;4,9;3,8;10;9,922902771;4,683312422;4,873448355;0
244279;7,2;5,2;5,1;7,2;6,071804794;4,683988614;4,514366768;0
243264;8,6;3,8;3,8;8,6;7,975732065;4,684340109;3,461740675;0
243806;9,3;5,8;6,7;9,3;9,580655253;4,688465544;7,117789792;1
243981;9,3;4,3;6,9;9,3;9,205214802;4,691075905;7,332299591;0
244199;9,3;4,4;5,9;9,3;8,135238559;4,691697148;5,21182788;1
244569;6,6;5,7;6,8;6,6;7,129908071;4,692087836;6,320360109;1
244599;8,2;3,7;6,2;8,2;5,538683357;4,692305603;5,348499981;0
243624;9,6;4;4,1;9,6;9,922902771;4,692527236;4,10124048;1
243536;3,6;4,5;6,2;3,6;2,207111585;4,693925397;5,3807191;1
244418;7,1;5,2;8,9;7,1;7,179309774;4,704701925;10,00122603;0
244319;5,2;4;5,8;5,2;4,721938985;4,707065405;7,77906409;0
244490;7,4;5,5;0,6;7,4;6,257118724;4,715814972;0;1
243757;5,5;4,6;1,9;5,5;5,691553478;4,725000743;1,27843199;1
243733;4,5;4,3;4,4;4,5;4,031178764;4,738650744;3,755713765;1
243370;9,6;5;4,2;9,6;9,721660067;4,739246092;3,780545137;0
243391;9,6;4,1;7,7;9,6;9,888067835;4,743563086;7,563706054;1
243365;6,7;5,4;6,5;6,7;7,49436933;4,74626057;5,567306333;1
243664;9,5;4,1;0;9,5;7,568348847;4,755538948;0;1
243699;3,7;5,4;3,9;3,7;3,720172802;4,764822867;3,997342908;1
244620;7,4;4,6;6;7,4;7,95563753;4,76865158;5,65653721;0
243651;6,6;4,6;7,9;6,6;7,466226056;4,774005143;6,112033939;1
244594;6,3;3,5;3,2;6,3;6,281389788;4,778947059;0,610250319;1
244210;5,1;4,7;2,6;5,1;5,236468681;4,779969963;1,220004596;0
243986;8,3;3,8;4;8,3;6,577130253;4,781915198;4,124656143;1
243994;6,7;5,2;4,4;6,7;5,892467852;4,783232552;4,961929663;1
244238;8,3;6,9;0;8,3;9,448715931;4,784648162;0,494521471;1
243596;4,7;4,9;6,1;4,7;3,190702753;4,787800838;6,117641482;0
243908;6,7;5,3;4,8;6,7;8,248819293;4,792423016;6,388064871;1
243565;4,6;5,9;5,7;4,6;2,916125156;4,798991033;4,420984887;1
244180;7,4;4,3;7,5;7,4;6,680786912;4,800499971;6,612824933;1
243431;7,6;5,4;2,5;7,6;6,994207319;4,808128974;3,026850297;1
243866;6,5;4,9;3,9;6,5;5,100385094;4,808331537;4,383751304;1
244294;7,4;5,5;8,2;7,4;9,469700356;4,814220837;7,955802451;0
243722;7,2;5,5;5,9;7,2;7,240911789;4,815100011;6,56478123;1
244237;3,5;4,5;8,8;3,5;3,28369059;4,818651958;8,75159034;1
243328;7,3;5,3;10;7,3;5,395265654;4,818693547;10,00122603;1
244556;4,7;4,7;7,8;4,7;4,178523825;4,819873496;8,167923723;0
243495;9,5;5,2;2,1;9,5;9,566778703;4,820852564;0,849572537;1
243745;7,2;4,9;6,2;7,2;7,956522316;4,822855179;6,109705368;1
244635;2,9;2,9;3,8;2,9;3,189162959;4,822894291;3,660684671;0
244608;6,3;5,8;4,7;6,3;5,034372799;4,833548353;5,00067417;1
244001;7,6;4,4;5,8;7,6;6,996033234;4,840439895;5,388648399;0
243739;3,7;3,6;3,5;3,7;2,54219335;4,844155146;3,105265442;0
243637;8,1;4,8;4,7;8,1;7,617344721;4,846366462;6,696574732;0
244658;7,1;5;6,3;7,1;5,297101836;4,846640454;6,401207292;0
243401;8,2;6,5;7,9;8,2;8,243011352;4,847150858;6,903674154;1
243604;5;4,8;7;5;4,374427073;4,847808882;7,168085386;0
243904;9,3;4,1;3,2;9,3;8,179310995;4,852558846;3,820723772;0
243680;5,8;5,4;7,3;5,8;8,117596904;4,853040267;9,275771968;0
243676;4,7;4,6;5,4;4,7;4,705633373;4,853670276;5,516095872;0
243992;8,8;4,7;6,5;8,8;9,398663386;4,854011028;7,421942939;1
244653;5,6;4,7;1,1;5,6;4,678760415;4,859356639;1,394544188;0
244574;10;4,5;8,6;10;8,995537111;4,862882223;7,856805601;0
244115;5,9;4;3,5;5,9;4,760613923;4,870329142;3,820361814;0
244193;7;5,4;7,2;7;9,922902771;4,872086052;8,252292902;1
243368;7,1;4,5;6,1;7,1;6,108116066;4,876186956;4,394849605;1
244096;3,9;4,5;5,8;3,9;4,753661037;4,878515131;5,404571132;1
244626;5,6;5,6;5,6;5,6;6,145684259;4,899675338;6,24348691;1
243754;6,2;4;4,2;6,2;5,566727944;4,903319695;4,141239568;0
244114;7;5,8;3;7;7,791413492;4,905882536;1,31724825;0
243477;9,9;5,8;6;9,9;9,922902771;4,908889854;6,962880201;0
243567;5;5,1;7,3;5;4,894171416;4,909352796;9,342742252;0
244372;7,9;4,3;5,2;7,9;7,386245036;4,915601663;4,474857172;1
243612;7,2;4,5;6,9;7,2;7,020603594;4,916159999;7,030203201;1
244544;8;4,9;6,7;8;8,570527787;4,921987402;7,539232674;1
244147;8,5;6,1;3,7;8,5;9,431062627;4,924126808;3,82456984;1
244136;8,5;4,6;3,2;8,5;7,692512452;4,933897463;2,431103201;0
243448;6,5;3,5;4,7;6,5;6,525168568;4,934701022;4,313240028;0
243880;7,1;4,2;5,4;7,1;7,853498873;4,936067421;4,910606968;0
243351;6,1;2,1;7;6,1;5,918694825;4,937792089;8,422436019;1
244652;8,6;5,1;4,4;8,6;9,463433673;4,946441605;3,561095104;0
244211;7,9;3,8;5;7,9;7,481322864;4,947799252;3,828884939;1
244591;3,5;6,1;10;3,5;3,144490659;4,948263471;9,41224415;1
