id,psy_ped,item1,item2,item3,item4,item5,item6,item7,item8,item9,item10,item11,item12
408,2,2,2,2,3,2,1,4,2,2,2,3,2
409,2,5,3,3,4,4,3,4,5,4,3,4,3
410,2,5,2,5,5,3,3,2,4,4,4,3,2
412,2,3,4,2,4,4,4,3,4,4,3,2,1
413,2,4,4,3,4,2,3,3,3,4,4,3,2
414,2,3,2,3,4,2,2,4,3,4,2,1,2
417,2,3,3,4,3,3,4,3,4,4,3,2,4
418,2,3,2,2,3,4,3,4,4,2,4,4,2
419,2,2,3,1,2,2,1,2,3,3,3,2,2
421,2,5,3,4,2,2,3,2,4,4,4,2,2
422,2,5,3,3,5,5,3,2,3,2,3,3,3
423,2,1,2,1,1,4,4,2,3,3,2,1,4
426,2,1,1,3,3,1,2,1,4,2,2,3,2
427,2,2,2,2,2,2,1,2,2,4,4,4,3
428,2,3,2,4,4,3,2,1,2,4,4,1,3
431,2,4,3,4,3,3,2,4,2,3,2,5,3
432,2,4,4,4,2,2,4,3,2,5,3,3,4
433,2,5,4,4,3,4,3,4,4,4,3,2,3
434,2,5,4,3,3,4,2,3,4,4,2,4,3
435,2,2,3,4,1,2,2,2,3,3,4,1,1
438,2,3,2,3,3,1,2,3,3,3,2,4,4
440,2,3,4,2,4,1,4,3,3,3,3,3,3
441,2,3,3,2,2,1,1,2,3,2,3,4,1
444,2,3,3,4,2,3,3,1,2,4,2,4,3
445,2,5,4,2,2,3,5,4,2,3,2,3,4
446,2,3,1,3,4,4,2,2,4,1,4,2,3
447,2,3,1,4,4,4,1,1,4,2,4,4,2
450,2,3,2,2,3,2,2,1,2,4,2,3,4
451,2,5,4,5,5,2,5,3,4,2,3,4,2
453,2,4,2,2,3,4,4,3,2,4,3,4,2
456,2,3,2,3,4,2,4,3,3,4,3,4,4
458,2,1,2,2,3,3,2,2,4,2,3,2,3
459,2,5,5,3,3,4,4,3,2,4,3,3,3
461,2,2,3,2,3,3,1,3,3,1,2,2,3
463,2,2,3,2,3,4,4,4,1,3,2,2,1
464,2,3,4,2,1,4,4,1,4,2,1,1,3
466,2,2,3,2,2,3,4,4,1,3,1,2,3
469,2,1,2,1,4,3,2,3,1,2,4,1,2
470,2,3,1,4,1,3,4,2,1,4,2,4,3
473,2,2,2,4,4,1,1,4,1,2,2,2,3
475,2,3,2,2,2,2,4,3,4,3,2,4,4
476,2,1,3,1,1,3,2,2,3,1,3,3,1
478,2,5,4,3,5,5,4,5,3,4,4,4,4
479,2,5,3,4,3,4,4,3,4,4,3,4,3
481,2,3,2,1,1,2,2,1,3,4,4,3,2
484,2,5,4,4,5,5,5,4,5,2,2,2,4
486,2,2,3,3,2,1,4,4,2,4,3,3,3
488,2,3,4,3,4,3,4,3,4,4,4,3,2
493,2,2,3,2,3,4,4,1,3,4,2,4,2
495,2,1,2,3,1,1,2,2,3,3,1,3,1
496,2,2,1,4,4,1,4,3,4,3,1,2,1
497,2,3,1,4,2,3,4,4,1,4,4,2,4
499,2,2,4,3,2,4,2,2,1,3,4,2,3
501,2,2,3,2,4,3,3,4,1,3,3,3,2
503,2,2,2,2,2,2,2,2,4,3,3,3,1
506,2,3,2,3,4,2,3,4,3,3,1,3,3
508,2,3,4,3,2,3,2,4,3,3,3,2,1
509,2,3,4,4,3,2,4,4,1,4,4,4,3
510,2,1,2,2,2,1,3,2,2,3,1,2,2
511,2,5,3,5,5,5,2,4,3,2,3,4,2
512,2,4,4,3,2,4,2,2,2,4,4,2,2
515,2,4,4,4,4,5,2,2,4,2,3,3,3
516,2,2,2,1,2,3,2,2,2,3,4,1,3
517,2,2,3,2,2,1,3,3,3,4,2,3,1
519,2,3,3,4,4,4,3,2,4,1,1,2,2
520,2,5,2,5,2,5,2,4,4,2,5,2,4
524,2,2,2,1,3,2,1,1,1,4,1,3,3
525,2,4,2,4,4,3,4,4,3,3,3,3,3
526,2,2,4,2,3,3,4,4,2,4,3,1,3
529,2,3,4,4,3,2,2,4,2,4,2,3,2
530,2,5,3,2,3,4,2,4,3,2,2,3,3
532,2,4,4,2,2,3,2,2,3,5,2,2,3
534,2,2,2,1,1,2,1,1,4,2,3,1,1
536,2,3,2,4,3,3,4,3,4,4,2,4,3
540,2,5,2,4,2,5,4,4,4,4,4,5,4
541,2,5,3,5,2,4,2,2,3,5,3,2,4
542,2,2,4,2,4,3,3,1,4,2,2,2,3
544,2,5,3,3,2,3,4,3,5,4,3,4,3
545,2,1,2,1,1,1,4,1,3,2,2,3,3
546,2,4,3,2,4,4,2,3,4,5,3,4,4
547,2,4,2,4,2,5,4,3,3,4,4,2,4
548,2,5,3,5,5,4,3,3,2,5,5,3,3
549,2,5,3,4,4,4,3,3,4,2,4,5,5
551,2,5,3,4,2,3,4,4,2,2,4,3,3
552,2,4,4,2,2,2,4,3,4,5,4,3,3
554,2,5,2,3,3,3,3,2,2,4,2,4,4
555,2,1,2,3,3,1,4,2,3,3,4,3,1
556,2,5,4,4,5,4,4,2,3,4,2,4,4
559,2,4,2,4,4,3,2,2,3,2,3,2,4
560,2,3,3,1,1,4,3,2,2,1,2,2,3
561,2,5,4,4,3,2,3,3,3,2,4,3,3
562,2,3,2,3,3,4,3,2,2,4,3,4,2
566,2,3,4,3,2,1,2,4,2,2,4,2,2
572,2,2,3,3,3,3,4,1,2,2,2,4,4
573,2,4,2,2,4,2,5,2,2,5,3,3,3
576,2,5,2,2,2,3,4,5,4,2,3,4,4
578,2,3,3,4,4,4,2,4,3,2,3,4,2
579,2,5,4,3,2,4,2,4,3,2,4,2,4
580,2,4,4,2,2,3,4,3,4,4,2,4,2
581,2,2,3,3,1,3,3,2,2,2,2,1,4
583,2,5,4,2,3,3,4,2,3,4,2,4,5
584,2,2,2,1,3,3,3,4,2,3,4,2,3
589,2,5,3,3,4,4,2,4,3,5,2,5,4
591,2,5,3,4,3,3,2,5,4,5,5,3,2
594,2,1,3,1,2,1,3,1,4,2,1,3,3
598,2,5,5,4,3,5,5,3,2,2,3,5,4
599,2,1,2,1,3,1,3,3,1,2,1,1,2
602,2,4,2,4,4,4,2,3,2,4,4,3,4
603,2,3,3,3,2,2,3,1,4,2,4,3,2
605,2,1,2,1,3,3,1,3,1,1,3,1,3
606,2,5,5,3,4,4,3,4,4,3,2,2,2
607,2,2,1,4,2,2,1,4,3,2,3,2,4
