History,French,Maths,Gender,Profile
6.03099115904089,7.2,5.0496094145231,1,1
6.99559324383026,6.4,4.9513962943794,1,1
4.85048902628964,3.6,7.40233560395307,2,1
3.19818861593253,6.2,5.9703854985015,2,1
.982813855751425,2.8,3.71973670668144,1,1
5.03740587885777,3.2,7.67079674509968,1,1
1.2117788146482,1.4,.171148228412302,2,1
6.59395610948913,5,5.63125144149201,2,1
6.17764296487516,8.1,8.75013706849365,2,1
6.59321091700765,5.6,3.40578266855775,1,2
4.88532257299908,5.6,4.44905872103854,2,2
6.18806262998915,8.1,5.03149928260023,2,1
7.40418076021554,2.7,1.91252580187257,1,3
3.75717632870156,6.9,5.48351253905317,2,3
4.6741074922997,6,8.21330285992336,2,2
3.0377892480294,3.3,6.19882264175875,1,2
6.06415056784845,2.5,5.34560720303299,1,3
3.57703129575803,2.7,6.53425801524132,2,1
7.45171040201295,6.9,8.04708272463675,2,4
6.20517157389826,4.8,7.35531645736983,1,2
5.15520630634181,8,7.70879043288348,2,1
6.03927529665049,4.9,4.26514269941321,2,1
4.6885422401703,5.5,4.36477942239182,1,1
8.13597678360121,6.4,4.91605225977567,1,2
2.92546683150853,1.1,4.60192258774392,1,1
1.95168893625196,1,3.10170147568659,2,2
5.59354161525948,3.5,4.3769592550347,1,2
1.91028115150339,3.5,6.2252219393557,1,2
5.82756344827432,5.4,4.03561962830087,1,2
.541395486573953,1,4.36680547808809,2,1
3.70819448421101,6.2,5.65407354415749,1,3
5.91922904633836,3.7,3.54537134968492,2,1
3.58259496761693,4.6,6.28088352628592,1,2
3.02857720529977,1.6,2.16509945884969,1,2
3.43784643285835,5.1,9.15597293475369,2,2
2.37292972922071,2.9,6.53385236060081,1,1
2.66762509213309,2.6,4.57263265820786,2,1
6.52714533139952,9.4,6.41772479447404,1,2
7.25084526073999,6.5,5.8310399402072,1,2
5.08893593996374,6.7,4.54666369690765,2,2
4.50229234188869,3,1.14056861543038,1,2
5.72987246334697,4.2,9.75272975511144,1,2
5.13765378351327,4.9,3.66857861169642,1,1
1.42013345620236,1,5.69632743809063,2,1
4.79450514763366,3.8,6.84435550735793,1,1
2.73331330375028,7.2,5.62960835143742,2,2
3.75632206134641,4,3.68551379189523,2,3
6.32346246828013,4.2,3.55236079427524,1,1
2.17430608958349,2.8,4.58019189101987,2,2
.669033071070444,1,5.02289370392194,2,1
6.62800162343346,6.9,3.6527139127562,2,1
8.33958712696548,5.9,4.98969182525808,2,1
5.28435651437323,2.4,3.80196629383531,2,2
1.79936391431068,2.5,2.89765597527964,2,1
2.44831921285383,2.8,4.11054083347682,1,1
3.65053499766007,1.4,3.90024696966226,2,3
1.39044100324441,2.6,3.5132320600886,2,1
9.53651723187684,9.6,.167523130210395,2,4
5.89305972519842,4.4,6.59059697618658,1,2
1.85927780266694,1,6.79193663756282,2,2
8.44886977613667,10,2.86174360559153,1,2
4.34435087636875,6.3,2.26601027021237,2,1
7.03185568785338,6.5,7.37596256967366,2,2
4.17495317882381,3.7,6.92905021844737,2,2
4.96775204272875,6,4.38955441709818,2,2
4.16817899752841,8.2,5.08987646187454,2,2
7.16455858483927,3.7,6.06363900705052,1,2
1.59799870026017,2.2,4.88832564855989,1,3
6.17950350877358,4.5,8.70617588604211,2,2
5.96555519612199,6.5,7.75111134597055,2,1
2.49872596348789,5.5,2.33363950812102,1,1
4.75599924123759,2.1,5.15849843251211,2,1
2.96424116673451,2.6,5.84497315209268,2,2
4.24541978330093,3.5,4.91110714858521,1,1
4.45001051357269,5.2,1.55511115052607,2,3
9.75504177421955,10,6.98723355298392,2,1
4.74374711187551,4.2,3.88771040112943,1,2
5.02475671094566,6.1,2.05382030087525,1,1
2.86261032875816,7.1,3.59238682215514,2,3
6.99796992730436,7.5,2.14936098255187,2,2
5.08114748386305,8.5,5.18760400301338,2,1
6.33242597329245,8.2,4.58273243913035,1,1
5.30157048557668,4.4,5.51935134641127,1,2
2.08417360935446,1.6,3.34465509259127,1,1
3.85022808086546,3.6,0,1,1
6.120006310244,6.4,.63337311383539,1,1
3.06529487779904,2.8,3.74224949106375,1,1
6.2975182696044,7.5,5.69353864287823,1,2
8.22730631412996,8,5.53466454805809,1,1
5.05997093019188,8.1,6.1297205696683,1,3
4.2078036264931,5.5,5.31850241927012,2,1
4.18170770234564,3.9,4.1713547835057,1,1
2.93233036689211,3.5,3.76007007609912,1,1
3.50441965606682,5,2.78876349275795,1,2
7.23596631667226,9.8,4.23177616933307,1,1
6.41806713622245,5.3,8.46936034329934,1,1
2.02272717955689,1.8,4.78395538321617,2,2
5.06837740130062,8,5.82951040621803,1,1
5.44767175045734,6.3,6.66789372817399,2,2
4.40156308607279,3.5,6.47040847591998,2,3
7.33997107448197,7.2,7.09247388340429,2,1
3.45506586540781,7.5,6.40818810031331,1,1
.101477083759203,1,5.31767651105852,1,1
4.93752902394613,3.9,5.61100615904669,1,1
1.46229688916167,1,3.96791375266824,1,1
5.18042914836685,5.2,4.33070773282157,2,1
4.56326682911152,2.5,4.60630618911774,1,2
4.86282282491355,6.5,4.86769601040523,1,2
3.92958191579414,3.6,4.99538634349205,1,1
2.9899101751259,3.4,3.93159948690621,2,1
5.12048095207139,3.5,2.65427689327313,1,1
6.99704656477206,7.3,3.66064381099504,2,2
3.44499186019552,1.8,6.1396088385262,1,1
3.30913936755673,1.7,3.99866355703345,1,1
.386254475835673,1,2.30683706711636,1,2
7.5104436274094,8.8,1.76231771664277,1,2
2.67912347665904,5.3,6.46487832252008,1,2
7.66272506289968,5.3,4.73899399284743,2,2
2.21959173476948,1.5,3.15943929369805,1,2
6.60541873615074,6.3,5.84526581976582,2,2
2.37500539528116,2.2,9.71801768748282,2,1
4.54065538199101,4.7,5.30772403402774,2,1
6.51754978363306,6.3,2.92831564175805,2,1
4.93515915538091,8,7.92997645490607,1,1
1.53275374459084,1,7.75825168179694,2,1
6.6562168314074,6.1,6.08518473122776,2,1
5.16649027830307,3.8,7.97330065287131,2,2
3.23326917238035,5.1,3.9291531366605,1,1
2.95862809413436,4.4,4.63761250897407,1,3
5.41849944463397,3.8,3.45737589086616,2,1
1.68371216050341,3.7,3.12852787193354,1,1
4.41632823699151,7.9,4.01001577223652,1,1
6.19825452917492,4.3,4.95855076362143,2,2
5.34704551845236,4.7,9.14608958694497,1,1
4.39371932374801,5.2,6.04869730844302,1,1
8.3425303318993,5.2,5.0470107633706,1,1
1.56628659314352,3.2,3.51345985281254,2,1
3.32634692119436,2.8,2.12525977710884,1,2
5.73352174340137,3.3,5.5378236755701,2,2
2.24478548638994,1.8,2.72558490205733,2,1
5.72085208401441,5.2,4.20265518868201,1,1
6.11778883029575,8.7,1.14048317727552,1,1
3.35544617294474,3.4,5.26641031105294,2,1
2.93622517211316,4,6.65233829810776,2,3
5.72825722482155,7.1,8.33380485939619,2,1
2.2390792256223,1,5.23754517626903,2,2
4.44362466880753,1.9,5.26042930674419,1,1
2.55711159804705,3.6,6.54168479806048,2,2
4.99608897529756,7.2,4.49953748174226,2,1
2.30957822407425,1,5.87943508894537,2,2
2.95448480835887,5.5,6.96273154805148,2,1
4.51043214613499,4.5,3.84788132191715,1,1
5.35270528846465,1.9,3.8428706286344,1,3
5.66770342831425,6.6,3.62973241986056,1,3
7.47379081967362,9.7,7.2808596924234,1,1
4.19175847554926,3.4,4.52282239163891,1,2
4.42205848348597,3.5,6.83220387409251,1,1
8.66006620634558,9.8,6.82857908230054,1,1
5.07708999428998,2.3,4.26378837256293,2,2
1.94381438013473,1.7,2.23580912618675,2,2
6.87630848607709,7.3,3.80323256024507,1,2
2.21224684132453,3.1,5.96306478685039,1,2
3.93381444215114,2.4,7.07321634889828,1,1
3.82874274092895,5.8,2.54227433747563,1,1
.842585036767218,1,.823696995547787,1,3
4.6566134865343,1,5.34904022119757,1,1
5.42771592163396,6.6,3.96849018302674,2,2
6.80548154198653,7.2,6.33314790527873,2,1
5.19653729334239,6.9,5.41660337651278,1,1
4.2652676641465,3.6,4.38668177887311,2,1
3.90179431706904,3.8,5.61787787255336,2,2
6.1513513524151,10,2.63197685445698,2,1
4.87830807891345,3.3,4.90531464767179,1,1
4.40175102643167,5.9,5.97385580841611,1,2
.822679846271882,1,5.69904154331269,1,2
7.15549629685624,4.1,6.69500767764954,1,1
6.9677970296203,9.8,4.12128908157542,2,1
.682329102056265,1,6.39926690198081,1,2
1.50503904944606,1.6,6.69482688904561,1,3
8.60390336202859,8.5,7.56257998266147,2,2
7.76950095484611,7.6,8.57008147072166,1,1
5.06734514900271,2.5,7.05936899023667,1,2
9.48994273870202,10,4.6515936688022,1,2
7.22411065615369,8.4,8.78213078443959,1,2
.51035524831709,1,2.99726762225582,1,1
5.54514218912053,3,4.48353157385546,1,1
3.62254075475315,3.3,5.07155197724447,2,2
3.9989203922863,2.4,2.60702296498539,2,1
7.06834515051087,4.3,7.72356135864161,1,1
5.10444459343164,3.3,9.13830316160007,1,2
6.45811223882926,9,2.45607344446698,1,1
6.03662889075654,6.9,3.31267895101007,1,1
7.49919127615637,6.6,5.10224474841415,1,1
5.88683526313794,4.9,5.2446222277927,2,2
4.1943744010287,2,5.89062265190242,2,3
6.16768614672416,3.6,5.85909730804266,1,1
3.72056124001935,1.6,5.79730537830966,1,2
3.27359714839616,2.4,6.88390022755577,2,1
4.15665768770167,3.8,5.94837433675752,2,1
2.37730513432341,2,6.32889030514349,1,2
5.09225896617002,2.4,8.72627394849855,2,1
3.33760259842244,3.7,7.68387020458498,1,1
3.73329940183575,4.6,4.28596926675964,1,1
4.76263969836833,4.5,4.47811652351593,2,2
8.61246035187229,10,4.56619289067393,2,4
0,1,.816913925637121,1,1
2.43687280916198,1.4,6.70829542665695,2,1
4.98406855289504,5.1,7.96982668206837,2,2
3.10229464885096,4.1,7.48788511957678,2,2
5.33647601182312,8.2,5.14527323918473,1,1
4.8914517212823,5.8,9.20620008748398,1,1
6.63666945647298,4.8,6.55730151582097,2,1
5.21569366750709,2.5,4.91272716344298,1,4
3.99771641358814,5,6.57643933909775,2,1
2.63140437770372,2.7,6.79054645208959,2,2
4.12335954981417,3.4,2.72255756794756,1,3
5.58736296502225,8.2,7.72901843509704,1,2
4.34012193074376,2.8,2.87957351267479,1,2
4.3743053432789,2.4,9.31939947435345,1,1
4.57336692966314,2.2,.209590934215733,1,1
5.5245404767279,7.7,5.26753779871098,2,3
4.01039966938478,5,7.67316367297121,2,2
4.04955240913529,4.6,8.45111369671762,1,3
2.64797632030813,2.4,4.55624915556793,1,2
7.18264380072599,10,0,1,3
4.69624041913564,4.7,7.143816894498,1,1
4.70149805376608,5.3,2.2002993400089,1,3
4.20474254765373,3.1,4.12729361231998,2,3
3.39789303818252,7.5,5.58513383318682,2,3
5.84984063456838,8.7,4.85854914277804,2,1
3.91503728901014,5.1,4.44288638199686,1,1
8.02853177011431,10,3.9253433691634,1,1
1.26683127772621,1.6,3.38602944961928,1,2
0,1.9,3.92237833908664,1,3
5.28879802606452,4.8,5.66918392545836,1,1
2.82866044365049,3.9,5.91851701891975,2,1
4.45562895109885,6.4,1.00536894428987,1,2
6.14140192268373,5.2,2.50128729686088,2,1
3.11081019993694,2,8.4907376915488,2,3
4.73408868960427,3.6,5.59463432562737,1,2
9.9,10,4.21979515608957,2,1
4.28690134506293,3.6,3.02108384830997,1,1
5.47239629722876,4.5,9.22760183816712,2,3
4.34509528499278,7,5.13591206145176,1,1
1.38871758432387,1,4.71133803422835,1,1
2.45642940632409,5.4,3.01311514078448,1,1
6.03736717500585,6.5,8.19580102872572,2,2
4.57190194491604,1.9,5.51432678710787,1,2
1.4344314857963,1.3,8.40838983701285,2,2
.895176663553874,1.1,3.84706396594475,1,1
6.92149788618545,8.1,5.11987121816235,2,1
5.90929363621247,8.3,.447880680944088,2,1
3.31629462744063,3.4,5.3702191368541,1,1
5.98426708376081,3.5,3.59941677600461,2,1
6.72281329633359,8.1,4.51648615824157,2,3
4.93327839640413,4.2,7.92740100837442,2,1
6.09415869756773,6.5,4.51847854305571,1,1
2.58639087842176,3.5,4.05985144694741,2,3
3.12261333203528,6.1,7.76740356018651,2,2
5.10377608173357,2.4,5.03996924982977,2,2
5.86487436111632,6.5,5.0314832588038,2,3
1.64433570299612,3.4,4.10307528903,1,2
5.91593392664913,7.4,6.18486973517598,2,1
7.52372447122363,5.4,9.84165331584024,2,1
6.89825283228494,6.2,3.5538248894558,1,2
1.85866564095123,2.9,5.34003286293332,2,1
2.20236645429843,1,5.06756527083352,1,2
5.71899367086513,6.4,6.22276172977795,1,1
1.20205431037559,4.2,3.90187174579708,2,1
8.56206326755003,10,7.76700877917472,1,1
5.45485670022932,4.1,6.45061331388774,1,1
6.2061192779731,8.2,7.77240850899894,1,1
5.30133108050834,6.8,3.87882481474264,2,4
3.18493781540476,2.3,6.22958594938351,2,1
4.08161352009065,3.8,2.52806388152239,1,1
6.92901636646127,6.5,6.50149059051217,2,1
4.65046587997891,2.1,7.1424833555293,1,1
3.97248546365638,2.6,3.43397823198282,1,2
6.10417083037951,1,5.16302618727273,1,1
2.61666780669073,3.6,2.91300058263464,2,1
1.15821739669711,1,4.5488866913316,1,2
6.17158316220084,4.9,8.1432108622808,2,3
7.99458573259926,7.9,4.76255536338094,2,2
4.04819760519425,4.3,6.79868010153326,2,3
4.28654573302986,5,5.7428253913341,2,2
5.45565193774876,3.9,2.63552834981487,2,2
.985031095634797,5.8,3.54993243654972,2,2
4.41036755729037,5.3,6.69670487711948,2,2
3.28631810508944,2.9,5.43851518850112,2,4
4.89331058489976,8.5,5.81562519217787,2,1
0,2.3,5.82849176372766,1,1
7.83369567774365,6.5,7.20202551490594,2,1
0,1,6.44690951656609,1,1
3.75644882397605,7.2,1.89341510863411,2,1
.740945463420713,2.5,3.02696175555244,1,1
6.72129970300326,5.7,6.99124635217182,1,1
4.13632535094286,5,4.62776625646529,2,2
4.39060974388438,7.3,3.67742423413427,1,1
4.08212032106615,5.4,1.94661647659297,1,1
2.69089810889251,2.2,8.01316522039465,1,1
3.1066513106373,2.1,2.13461376898988,1,2
2.7295933093835,3.3,2.78448140523926,1,1
1.45172163162292,1,5.34834296653076,1,2
9.53449969754183,9,4.840645518712,1,2
4.10315763353432,2.3,3.1739902151253,1,2
3.9087137787048,4.1,3.17294612018491,2,3
5.48002158530412,4.1,6.87102621422576,2,2
2.96343157931814,4,3.8549748037653,1,1
9.9,7.5,4.30547387483894,2,1
4.64832609133743,5.9,6.56248525577419,1,2
3.53520881623049,2.4,6.38449835686121,2,2
5.98622168656717,1.7,8.22242966951494,2,3
7.9488490525099,8.8,3.45633757422309,1,2
4.7882916826472,3.4,6.40331598591101,1,2
2.20551611367078,4.2,4.42696996148425,2,1
4.42462397062408,4.7,7.55838965274554,2,3
5.84305236322025,5.9,4.45881232167825,2,3
1.71576544661863,2.5,5.40997116801008,2,1
6.35127584254225,5.4,4.6474227063311,2,1
6.11731118636783,5.4,3.71355286201653,1,1
4.40528986866816,2.3,0,2,1
4.52285742894642,4.1,4.90022771692711,2,1
1.39919693662945,2.4,5.53743338522823,2,2
2.07841495637614,1,2.9723537820393,2,3
7.55488919526921,6.1,4.67382632833826,2,2
3.50038380186549,3.1,4.30889957449676,1,1
4.71618170457227,1.7,5.41666883831287,1,2
5.05287521630327,3.9,4.81321908347713,1,1
5.82734940179834,8.6,4.05594444253107,1,2
2.746446480031,4.1,6.67532456816611,1,1
3.74453502922339,6,7.88880473444325,1,3
6.37833880386474,9.3,5.26813075170354,1,1
1.43916193405605,1,1.92189865813493,2,2
4.292612987078,3,4.34410079599414,1,2
6.90857606849994,8.2,8.2744004556153,1,1
0,1,3.67894776521374,1,2
5.56072965352889,4.7,6.37567148031984,2,1
1.40342548877791,1,4.66687471560065,2,3
4.76512287685611,6.3,6.89037385630722,1,1
7.0388412278017,7.6,7.20166096013839,2,1
9.71444372744715,9.9,3.35682170878771,2,4
1.38317822209415,7.4,6.56492143967785,1,1
5.94367975927569,5.9,6.90222315917062,1,1
5.72516839650787,6.7,8.76850706729815,1,1
2.01157116393728,3.2,4.75724848791059,1,2
2.6144573616483,1,4.10401774349932,2,2
5.61988174559959,6.1,9.97847552072262,1,2
7.49821837397308,6.8,3.80607255103257,1,2
9.9,10,9.38389749499083,1,1
3.49860008227991,1.3,3.44145477231931,1,1
7.79318269348156,7.8,5.72989233102399,1,2
0,1.4,4.59340562658006,2,3
7.24349153193153,6.8,8.04364108800888,2,1
3.78479361704148,4.4,7.03840763755094,1,2
2.96667343634484,6.7,4.42389480599002,2,1
3.76524351772553,3.9,4.54524336136908,2,1
5.78795270622121,5.9,5.50047992864395,2,3
5.8030532148972,8.4,7.10056120205891,1,2
2.12727789040731,1.8,4.14833715255163,1,1
3.23261797866072,2.6,4.48970471617161,2,1
5.36532848366112,3.4,4.21829729605377,2,1
2.20838187338297,3,7.11685358296895,1,1
4.81352960160704,1,5.95641051021633,2,2
6.2260442320266,8.7,5.77713045866668,2,1
4.11466314348126,3.7,5.54409119976576,1,3
6.16215389282876,5.3,6.11922902120642,1,2
6.1055277855293,4.9,4.61941872104228,1,3
5.14297790626253,2.3,9.9,1,2
3.86870125028021,3.6,3.37927826020996,1,2
6.4064177916821,8.1,1.91666748425354,1,1
1.58879910416831,1,4.58551313608736,1,1
6.40127543607984,4,7.79402537570797,2,3
1.74131118642301,1,4.41924060870551,1,2
7.28695218511706,9,4.06827814414289,2,1
5.43155756042272,6.2,5.77724202084231,2,3
4.34351157905408,6.2,2.81729126647435,1,1
8.39323244134754,6,5.88397535687132,2,3
4.73035071768714,5.3,3.23791063757232,1,1
2.20742791621395,2.9,4.67016786152574,2,4
4.51163515784586,6.9,4.26827199702334,2,1
4.72854317262964,2.4,3.83271983240192,2,1
6.1648850784113,4,3.86409348115905,1,3
7.63063129045907,8.1,3.94222636000372,1,1
4.55929408122391,5.6,3.76050181302588,1,1
5.43840395191613,5.6,4.82701384332898,2,2
2.28963753210087,7.3,7.19395668049626,1,1
4.26863717736161,2.7,6.17604989354043,2,1
5.52940116858682,5.6,2.25499377354932,2,2
2.52131638581639,3.7,5.56016806479884,1,4
6.73791311149525,4.4,4.04172451778836,2,2
2.88095168756856,3,5.57495437033766,1,1
1.75989700184982,1.3,2.56977869729663,1,1
4.50800531762958,5.1,4.62608556074836,1,2
1.22721312057319,1,4.23318848291059,1,1
9.9,9.1,4.31854924519188,2,1
2.92838643400635,4.6,4.82995199671473,2,2
2.55487041263046,2,5.40209284808763,2,2
4.00618288369991,2.2,4.15808221494209,1,3
6.21844661642369,7.9,4.56632520797286,2,3
4.13675412722342,1,2.00698078253428,2,2
3.59392389408046,4.1,4.60416265650808,2,1
3.68837731402033,3.6,4.60037701357918,2,2
7.09705790334788,6.4,3.93975087366218,1,1
3.0474236113762,1,8.10617782716341,1,1
2.51278485405113,2.5,4.0045940364631,2,1
8.26831096555653,7.8,3.93730807858288,2,3
5.1451878407484,5.5,5.03996930319035,2,1
5.57504396395536,7.9,7.35224490358094,1,1
2.78857241768019,4.7,3.59835866444001,1,2
4.22018375508309,2.1,2.32513551601886,1,3
8.35599671565456,8.8,6.77338403200823,1,1
4.43060523512336,4,4.00471951217288,2,2
4.99885088124405,6.9,6.14308332936387,2,1
4.80607125155566,4.7,7.5722170733751,2,1
7.02119200921357,8.1,4.05157454440352,1,2
7.74464364107282,8.7,4.94574379482877,2,3
6.72670438367466,6.1,5.58298476240244,1,1
7.91815505070449,9.8,5.3956734051613,2,1
2.69740706581558,6.3,6.48752626192039,1,2
9.53454843132452,8.6,5.23371305294365,2,1
6.93596405466212,4,3.59600208557658,2,1
2.30009744955336,1,6.97963082645211,2,1
5.60642336731079,7.4,5.91849190660693,1,3
7.20216071168275,8.9,9.9,1,3
3.93091005344747,4.8,5.7803480901903,1,4
6.22626633971879,5.9,7.22516760794972,1,1
3.47873811822484,5.9,3.69902037808598,1,3
3.04027023193314,6.8,4.05120153559345,1,2
7.19998524808363,6.7,5.60777880825214,1,1
3.46426442786938,3.1,7.3283502184295,2,2
3.54226955059,3.3,3.47053056247502,2,1
5.65448952302098,6.4,4.77819040874114,2,2
5.24019193790521,2.6,4.41363697154447,2,3
5.58254663685834,6.5,6.29323463849195,1,1
6.40677991024727,6.8,3.28325766747357,2,1
9.47458435716709,9.8,6.12970436285638,1,1
5.83761722512583,8,7.52685926102651,2,3
7.51629275464397,6.5,4.55017746719171,1,1
2.25837163121939,1,5.73720122588993,1,1
6.28400481128188,4.8,8.07500122700955,1,1
1.16691014881177,1,5.0901084221814,2,2
2.86873385941787,2.8,5.11375935005317,2,1
6.44921886697295,8.5,8.77188690295652,1,2
7.98070167517424,4.1,4.41815931164958,2,1
3.53368198281242,2.8,4.31136693894162,2,3
3.92215061925585,3.6,6.73726012154209,1,3
3.15159217677291,3.4,5.49520271382559,1,3
1.34813241000603,6.8,5.32294189651682,1,1
6.57497817664019,6.7,1.59018168837268,1,2
7.67062270732298,9,9.9,2,1
7.04251699567917,9.5,6.59523760731506,2,2
1.21321701423043,1,2.50770531571937,1,2
4.59708154305293,4,3.37897238270272,1,1
4.24770837304187,3.8,8.30929772667906,1,2
5.75469727819717,4.3,9.9,2,2
2.32230553013023,3.8,7.68354965707506,1,1
8.40647475336895,7.9,6.27882224241139,2,2
7.44658230834205,7.4,5.19110575354428,1,1
2.62486494774374,1.7,7.28775353176063,1,1
4.2417358904878,2.9,2.37277412298752,1,1
4.72848361883949,8.9,5.19704029395113,1,1
5.12180265441787,7.2,4.637296055734,2,3
1.76162802918693,1,0,1,2
4.86734552139831,5.1,6.23579514287401,2,2
3.95129678512482,6.6,8.59593041695351,1,2
6.0652690534489,4.9,1.6848046908948,1,1
1.27271660001088,1,4.15640777033233,1,1
4.5242378720995,1,5.70444670119029,2,1
4.95055208505281,5,3.72598384302669,2,2
3.49698550191469,2.6,4.41568805964939,2,2
4.89296578095407,7.2,2.9996862353681,2,1
3.94129380008103,1,5.53661116833175,1,4
5.71381780250029,4.8,7.11275464087825,2,1
5.12021684733276,10,4.37144749261417,1,1
3.09077830017255,1,3.48979511871988,1,1
2.32836317233612,1,2.89320328217256,1,1
6.89754126756846,6.1,7.02193739256578,1,1
9.02826870758659,10,7.32557205128212,2,2
7.68047500785551,6.1,4.30021638461031,1,1
7.49695602174122,9.4,8.16116607170968,1,1
3.23108315300088,1.6,4.0080766425851,2,2
2.40862936497163,3.9,7.03983931634065,2,1
6.94262112823525,6.8,6.12032302766788,2,3
4.79186669027224,2.6,4.75264158822927,2,2
4.0626134154859,3.3,7.54085378702394,2,2
2.29174368261847,2.5,7.78324418019207,2,1
4.44374184925647,3.4,6.39132880095239,2,2
5.23767021448856,4.8,5.47971037734867,1,1
3.55282017938234,2.6,7.10810946560382,2,2
5.14015613297479,8.6,7.61532972572183,1,2
4.51549669173927,6.5,6.90747611800137,2,1
3.93657848855583,3.2,6.14319774926878,2,1
7.87470331953569,9.1,7.00038152301741,1,2
4.56046894149952,5.6,6.60549883221497,2,2
7.51623768854248,10,5.23402866610097,1,3
5.00031263288298,4.5,1.86082022686211,2,1
7.55126927073724,6.8,4.15683401262044,2,1
4.93531307104035,5,6.54151765939996,2,1
3.09872658298162,3.6,5.03877568684045,2,3
4.28668940926817,4.6,5.04969879529157,2,2
1.57289603636942,1.3,6.04172872873616,2,1
2.95669526031022,2.1,7.87397795949254,1,2
4.39586433361291,4.5,4.83487532301356,2,1
5.12811303510313,6.3,6.30567317765481,1,1
0,1,2.56444512641792,2,1
2.7252470796274,5.5,7.0642676908281,2,1
3.51445395869463,1.3,5.47663743281762,1,1
3.42156482420995,7.6,1.82835853289862,2,3
3.58353990353737,4.3,7.16959728499463,1,1
4.52595741680485,7.1,4.87177584804973,1,1
5.33195280852832,5.9,3.63021490189424,2,3
1.33488018248688,3.8,6.85996072273727,2,3
4.42254507065324,3.8,2.71643753499771,1,3
7.97449449535286,8.4,7.08863435997855,2,4
6.85152207538197,2.4,6.40983384799502,1,3
5.01998392617333,5,5.11527249373828,1,3
4.32668772113955,1,6.68186014766765,2,1
3.65749871615424,8.2,4.64355689824906,2,1
2.97921283223786,3.9,4.29240697024515,2,4
4.77466245454571,4.3,8.48115801410938,1,1
6.68291724150346,9.9,3.76274866269875,2,1
.55537354211102,2.1,6.94812348009517,2,2
4.53737705098641,7,5.8948969582902,2,1
2.96896346641729,6.4,6.18893989725878,2,3
.427998311682681,1,4.99290750302778,2,1
6.55273447160043,7.4,8.3852035204033,1,2
3.48431606269783,3.9,6.7671891055754,2,2
5.05988927350524,6.5,9.09384328374831,2,3
3.90492660575217,4.4,6.55483678232294,2,1
2.95791818307627,2.1,4.77550406031328,2,1
5.61036206200191,8.3,8.89614477554012,2,1
8.62326891794094,5.8,4.57251714124182,2,1
3.91472586841295,5,5.02663314279315,2,2
4.32843222494047,4.4,3.38896815644785,2,2
2.12389695751464,2.6,7.88383146994306,2,2
3.61681954241984,3.1,3.15038636854859,2,1
4.10172597550345,3.3,6.40427046019121,2,3
6.35443960161867,4.7,2.96102958084646,2,4
2.50212699069008,1,9.32268338707885,2,1
1.78060491512315,3.2,4.5824827013176,2,1
1.36207140311237,1,6.33518229490711,2,1
3.48270691688289,6.8,6.80925179519578,2,3
1.18266268842431,2.5,4.03787944768524,2,3
7.00199018590892,8.7,3.47360449400358,2,1
5.98132010168163,5.4,6.49605135153555,2,1
2.79277679751298,3.2,5.7584893602917,2,3
3.46463423054064,3.9,3.9151991944077,2,1
3.0610077654703,1,6.60850110706265,2,2
6.28172773454179,4.1,6.85243999567108,2,2
2.4998727385499,1,7.71227675992445,2,3
.675834725443659,1,5.84519985782576,2,1
7.49766689961344,7.2,3.5869508171245,2,1
4.20465003960271,4.8,5.76626426644652,2,1
1.62853994969135,1,.414501617200533,2,2
5.77168382043392,2.7,4.74344105551921,2,2
1.92402164537379,6.2,8.40664201910963,2,2
5.95584465809429,7.7,8.81130412026216,2,2
6.49535146532883,10,5.36096233051374,2,2
5.51717847933889,3.7,4.66554192713794,2,1
6.36213901712457,6.9,6.63390149327132,2,3
1.82776384442684,4.8,9.89851862926768,2,2
4.07275551642639,3.4,1.68026955450006,2,1
5.29575184232998,7.9,2.79730963461067,2,1
9.9,3.4,4.96592859804484,2,2
2.22703987219546,1,4.1926338689904,2,1
7.45111275033362,5.4,7.51290443082804,2,2
3.71895307810521,4.4,5.66196760171309,2,1
1.25636692219913,3.3,2.36364499653459,2,1
4.22968295399143,1,4.61903500209052,2,3
3.19611558572007,5.2,9.54063664482365,2,1
5.1305225676406,7,6.00112474333985,2,3
2.63741369242266,4.6,8.61730980643014,2,2
3.70730246796757,5.1,6.36869278190296,2,2
8.05915749913857,7.7,5.71216478758769,2,2
6.11274700989011,5.8,4.48036082966044,2,2
4.66084067177975,6.1,3.65795966408224,2,4
2.71044726725567,2,1.60006885028722,2,3
4.9809838121234,6.4,4.78083138002709,2,2
4.10508228578541,6.5,2.30456500119637,2,2
4.77507322969236,5.7,3.25905949413414,2,4
7.10057999861205,10,3.69478350405412,2,3
.837462864446424,1,4.19568871602527,2,2
2.9528694892671,4.1,7.16295893210591,2,3
8.63367410344535,10,4.853441444162,2,2
8.06991483214338,8.8,4.59738379713093,2,1
8.39930780097096,9,4.10326525299795,2,2
5.70488336104104,6.2,4.69721449836419,2,2
3.6985323609733,4.3,6.592829106185,2,1
3.78330392322902,2.6,6.54737953248713,2,1
2.51801529808656,1,3.76833644942752,2,2
4.24171788339135,4.3,6.18838665953832,2,2
4.40949100771173,4.2,4.87243084278691,2,2
4.66611812005064,5.7,6.07961408840576,2,2
2.85779511414995,1.7,6.03708881464786,2,1
7.66043952724366,4.6,4.3474491280243,2,1
3.61563357890817,3.8,3.99687091537342,2,2
2.63114270749856,1,7.06107962316873,2,2
4.21621943088899,1.9,5.66207502959845,2,2
